Indicador;Categoria;Region;ODS;url
Indicador 1;C4;R7;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 2;C4;R3;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 3;C4;R3;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 4;C4;R8;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 5;C1;R7;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 6;C2;R7;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 7;C3;R5;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 8;C1;R7;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 9;C2;R7;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 10;C3;R2;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 11;C2;R5;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 12;C4;R3;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 13;C1;R1;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 14;C3;R4;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 15;C3;R1;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 16;C4;R1;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 17;C2;R8;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 18;C2;R1;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 19;C1;R8;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 20;C3;R7;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 21;C4;R5;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 22;C3;R2;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 23;C2;R7;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 24;C4;R6;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 25;C2;R6;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 26;C4;R8;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 27;C2;R5;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 28;C2;R6;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 29;C2;R7;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 30;C2;R1;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 31;C3;R6;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 32;C2;R8;Si;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 33;C1;R8;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 34;C3;R5;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 35;C3;R8;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
Indicador 36;C2;R2;No;https://github.com/Sud-Austral/indicadores_asesoria/raw/main/PRUEBA-GITHUB_INFOGRAM.xlsx
